# File containing miscellaneous sets and parameters
 set  REGIONS  :=  	C1	C2	C3	C4	C5; 
  
 set  RWITHOUTDAM  :=  	C1	C2	C3	C4	C5;#  Regions  without  hydro  dam 
  
param share_ned :	HVC	METHANOL	AMMONIA := 
C1	1.0	0.0	0.0
C2	1.0	0.0	0.0
C3	1.0	0.0	0.0
C4	1.0	0.0	0.0
C5	1.0	0.0	0.0
;
param :	gwp_limit	import_capacity	re_share_primary	share_freight_boat_max := 
C1	Infinity	2.0	0.0	0.0216
C2	Infinity	2.0	0.0	0.0216
C3	Infinity	2.0	0.0	0.0216
C4	Infinity	2.0	0.0	0.0216
C5	Infinity	2.0	0.0	0.0216
;
param :	share_freight_boat_min	share_freight_road_max	share_freight_road_min	share_freight_train_max := 
C1	0.021	0.97841	0.978	0.0
C2	0.021	0.97841	0.978	0.0
C3	0.021	0.97841	0.978	0.0
C4	0.021	0.97841	0.978	0.0
C5	0.021	0.97841	0.978	0.0
;
param :	share_freight_train_min	share_heat_dhn_max	share_heat_dhn_min	share_mobility_public_max := 
C1	0.0	0.0	0.0	0.72989
C2	0.0	0.0	0.0	0.72989
C3	0.0	0.0	0.0	0.72989
C4	0.0	0.0	0.0	0.72989
C5	0.0	0.0	0.0	0.72989
;
param :	share_mobility_public_min	share_short_haul_flights_max	share_short_haul_flights_min	solar_area_ground := 
C1	0.729	0.0	0.0	653.16
C2	0.729	0.0	0.0	70.0
C3	0.729	0.03006	0.03	214.82
C4	0.729	0.0	0.0	517.72
C5	0.729	0.03006	0.03	7.4
;
param :	solar_area_ground_high_irr	solar_area_rooftop	share_dispersion := 
C1	0.0	0.4373	0.0848
C2	0.0	0.0321	0.0347
C3	0.0	1.6119	0.0053
C4	0.0	0.6645	0.0358
C5	0.0	0.6226	0.0
;
